c:\software\programacion\MSVStudio2022\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  CardComponent.cpp
U:\hlocal\nullptr\Game\Game\src\sdlutils\Font.h(59,69): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\Font.h(65,79): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(354,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(355,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(356,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(376,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(377,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(382,29): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(383,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(396,58): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(397,54): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(401,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(402,32): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(420,101): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(440,44): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(441,46): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(445,36): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(447,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(450,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(593,88): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(81,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(86,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(111,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(130,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(131,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(132,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(133,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(141,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(142,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
